TBLVER=MS;™Fåh?™O›¸??åh–l??; No message ; *
MEARMS=Mf;ŒXåh™L????ŒŸ; No message ; *
TLC=Us;TL/MT/MTS?????????; No message ; *
MEMARF=Ud;ABS™P?????(1)???(0); No message ; *
MEMAR=Uf;ABS?›¸??˜«??(deg,mm); No message ; *
MEJAR=Uf;?œ¹?›¸??˜«??(deg,mm); No message ; *
MEPAR=Uf;???›¸??(mm) -X,+X,-Y,+Y,-Z,+Z; No message ; *
MECAR=Uf;???›¸????œ„˜ò????? [mm], J2?????(?); No message ; *
ZPC1=Md;sv001 ??™AŒX(ö?); No message ; *
ZPC2=Md;sv002 ??™AŒX(ö?); No message ; *
ZENC1=Md;sv003 ?åh™E??ê˜Ÿ?ö??1[bit]; No message ; *
ZSV004=Md;sv004 ?????; No message ; *
ZSPEC1=Mx;sv005 ?åh??Š?D1; No message ; *
ZSPEC2=Mx;sv006 ?åh??Š?D2; No message ; *
ZSPEC3=Mx;sv007 ?åh??Š?D3; No message ; *
ZSSF1=Mx;sv008 ?åh????D1; No message ; *
ZSSF2=Mx;sv009 ?åh????D2; No message ; *
ZSSF3=Mx;sv010 ?åh????D3; No message ; *
ZMTYP=Mx;sv011 ?åh™E™E???D; No message ; *
ZPTYP=Mx;sv012 ?™Råh??™Q?™E???D; No message ; *
ZPGN1=Sd;??™Oåh????1 [rad/s]; No message ; *
ZPGN2=Md;sv014 ??™Oåh????2[rad/s]; No message ; *
ZPGN3=Md;sv015 ??™Oåh????3[rad/s]; No message ; *
ZVGN1=Sd;œì?™Oåh????1; No message ; *
ZVGN2=Md;sv017 œì?™Oåh????2; No message ; *
ZVGN3=Md;sv018 œì?™Oåh????3; No message ; *
ZSV019=Md;sv019 ?????; No message ; *
ZVIA=Sd;œì?™Oåh??ö???; No message ; *
ZODEMG=Md;sv021 ?›È?æÁê˜Ÿ?@??(????‹Äœì?)[%]; No message ; *
ZSV022=Md;sv022 ?????; No message ; *
ZFFC=Md;sv023 ?œì?FF???; No message ; *
ZTOF=Md;sv024 ?™O??????[%]; No message ; *
ZIQA=Md;sv025 ??™Oåh?q?????; No message ; *
ZIDA=Md;sv026 ??™Oåh?d?????; No message ; *
ZIQG=Md;sv027 ??™Oåh?q????; No message ; *
ZIDG=Md;sv028 ??™Oåh?d????; No message ; *
ZFHZ1=Ud;???”p??1[Hz]?????????™O™E?; No message ; *
ZFHZ2=Ud;???”p??2[Hz]?????????™O™E?; No message ; *
ZFHZ4=Md;sv031 ?????™O™E”p??4[Hz]; No message ; *
ZFHZ5=Md;sv032 ?????™O™E”p??5[Hz]; No message ; *
ZNFD=Ux;???œŠ??D?????????™O™E?; No message ; *
ZIQFT=Ud;˜Ôåh????™O™E?????????[0.1ms]; No message ; *
ZJL=Md;sv035 ì???åh??[10^-6kgm^2]; No message ; *
ZOB1=Md;sv036 ?????åh???™O™E”p??[rad/s]; No message ; *
ZOB2=Md;sv037 ?????åh????[%]; No message ; *
ZMSFT=Md;sv038 ?›g???ŒŸ[10^-2deg]; No message ; *
ZEC1=Md;sv039 …????œ©???[%]; No message ; *
ZTDC1=Md;sv040 TD?œ©???1[%]; No message ; *
ZOVC=Md;sv041 ?åh™E???ê˜Ÿ?‹V™O[%]; No message ; *
ZICX=Md;sv042 ????ŒX?1; No message ; *
ZICY=Md;sv043 ????ŒX?2; No message ; *
ZIB1=Md;sv044 ????ŒX?3; No message ; *
ZINP=Md;sv045 ??‰­–l???ê˜Ÿ?[pls]; No message ; *
ZZSP=Md;sv046 ?˜Ô??åh?êúÈ?[rpm]; No message ; *
ZILT1=Md;sv047 ?????(???)[%]; No message ; *
ZILT2=Md;sv048 ?????(JOG?)[%]; No message ; *
ZOLT=Md;sv049 ?ì?ê˜Ÿ???[?]; No message ; *
ZOLL1=Md;sv050 ?ì?ê˜Ÿ?‹V™O(???›¸?); No message ; *
ZOLL2=Md;sv051 ?ì?ê˜Ÿ?‹V™O(?œì?›¸?); No message ; *
ZOLL3=Md;sv052 ?ì?ê˜Ÿ?‹V™O(???); No message ; *
ZOD1=Md;sv053 ?›È?æÁê˜Ÿ?1(?åh????)[1000pls]; No message ; *
ZOD2=Md;sv054 ?›È?æÁê˜Ÿ?2(?åh????)[1000pls]; No message ; *
ZOD3=Md;sv055 ?›È?æÁê˜Ÿ?3(JOG?›¸?)[1000pls]; No message ; *
ZORRW=Md;sv056 ?????›]?ŒŸ˜­???[W?™[]; No message ; *
ZORTL=Md;sv057 ????‹V™Oê˜Ÿ???[?]; No message ; *
ZEMGRT=Md;sv058 ?šØ?—šØ????[ms]; No message ; *
ZEMGXT=Md;sv059 ??????åh????æÁ????[ms]; No message ; *
ZEMGT=Md;sv060 ?????‹Äœì???[ms]; No message ; *
ZEMGDLY=Md;sv061 ??????åh™@?›¸????[ms]; No message ; *
ZDA1NO=Md;sv062 D/A˜Ÿ¯????™O1??åh™E?›º; No message ; *
ZDA2NO=Md;sv063 D/A˜Ÿ¯????™O2??åh™E?›º; No message ; *
ZDA1MPY=Md;sv064 D/A˜Ÿ¯????™O1?˜Ÿ¯??[%]; No message ; *
ZDA2MPY=Md;sv065 D/A˜Ÿ¯????™O2?˜Ÿ¯??[%]; No message ; *
ZTMXQ=Md;sv066 ?™O??æÁ??? Kq[%]; No message ; *
ZTMXD=Md;sv067 ?™O??æÁ??? Kd[%]; No message ; *
ZONGT=Md;sv068 ?åh?ON?ú|??????[ms]; No message ; *
ZTMXV=Md;sv069 ?™O??æÁ???????›{??[%]; No message ; *
ZONGV=Md;sv070 ?åh?ON?ú|??????[%]; No message ; *
ZPDIZ=Md;sv071 ?????????˜«[??%]; No message ; *
ZEMGREV=Md;sv072 ?????‹Äœì???Šö?[rpm]; No message ; *
ZOVS=Md;sv073 ?œì?ê˜Ÿ?‹V™O[rpm]; No message ; *
ZIQFL=Sd;??????™O™E?; No message ; *
ZOLW=Md;sv077 ?ì??›Å?‹V™O[%]; No message ; *
ZATYP=Mx;sv078 ŒX??™E???D; No message ; *
ZFAN=Mx;sv079 ???ŒX™Qåh™L????™Eåh?; No message ; *
ZMPGN1=Sd;??™O?????1 [rad/s]; No message ; *
ZMPGN2=Md;sv081 ??™O?????2[rad/s]; No message ; *
ZMPGN3=Md;sv082 ??™O?????3[rad/s]; No message ; *
ZLMC1=Sd;˜Ô???åh????œ©ŒŸ1; No message ; *
ZLMC2=Sd;˜Ô???åh????œ©ŒŸ2; No message ; *
ZLMCT=Md;sv085 ˜Ô???åh????œ©æˆ¦œå; No message ; *
ZLMCD=Md;sv086 ˜Ô???åh????œ©???[0.1ms]; No message ; *
ZVSC1RPM=Md;sv087 ??????1???œì?[rpm]; No message ; *
ZSV088=Md;sv088 ?????; No message ; *
ZSV089=Md;sv089 ?????; No message ; *
ZSV090=Md;sv090 ?????; No message ; *
ZSV091=Md;sv091 ?????; No message ; *
ZSV092=Md;sv092 ?????; No message ; *
ZSV093=Md;sv093 ?????; No message ; *
ZSV094=Md;sv094 ?????; No message ; *
ZSV095=Md;sv095 ?????; No message ; *
ZSV096=Md;sv096 ?????; No message ; *
ZSV097=Md;sv097 ?????; No message ; *
ZORTL2=Md;sv098 ????‹[???2[?]; No message ; *
ZVSC1VGL=Md;sv099 ??????1????šØ??[%]; No message ; *
ZGDR=Md;sv100 ???‹Ä??[%]; No message ; *
ZGDRRPM=Md;sv101 ???‹Ä?šô›Ûœì?[rpm]; No message ; *
ZTMOF=Md;sv102 ???åh????????[?]; No message ; *
ZTMXC=Md;sv103 ?™O??æÁ?????™P???[%]; No message ; *
ZILT3=Md;sv104 ?????(?????)[%]; No message ; *
ZLMC3=Md;sv105 ˜Ô???åh????œ©ŒŸ3; No message ; *
ZRRDBG1=Md;sv106 ????›á??R1[msec]; No message ; *
ZRRDBG2=Md;sv107 ????›á??R2[V]; No message ; *
FBGAIN=Ud;??åh?????????›{?[%] (50?150); No message ; *
PYLDMODE=Ud;šŞË?åh?(0:??/1:?šŞË); No message ; *
PYLDPGN1=Sd;?šŞË?åh????™Oåh??????›{?[%] (1?200); No message ; *
PYLDVIA=Sd;?šŞË?åh??œì?™Oåh??ö?????›{?[%] (1?200); No message ; *
PYLDACTG=Sd;?šŞË?åh??ŒX?™F???????›{?[%] (1?200); No message ; *
ORGNO=Md;›˜???‘]›é?’d(default=??????); No message ; *
MEORGNO=Md;???›˜???‘]›é?’d?-1:s??/0:?åh?/1:??/3:‘Ñ›m/4:ABS/6:?åh™E?; No message ; *
USERORG=Uf;?åh???›˜???; No message ; *
MORG=Uf;??????›˜???(?œ¹??); No message ; *
EORG=Mf;‘Ñ›m›˜???(?œ¹??); No message ; *
AORG=Mf;ABS›˜???(?œ¹??); No message ; *
IORG=Mf;ŒX??åh?›˜???(?œ¹??); No message ; *
XORG=Mf;???›˜???(?œ¹??); No message ; *
UAORG=Sf;?åh?ABS›˜???(?œ¹??); No message ; *
JSAFE=Uf;?????; No message ; *
ESCMODE=Ud;??????›¸?åh???™ÀTCP????™À????™OI/F???; No message ; *
J1OFFSET=Mf;J1????????(????/????, ???????[?]); No message ; *
PRGDPNTM=Ud;’¤???šØ?úÓ?ú©?; No message ; *
LUMP=Ud;˜Ô??????™Q????(1/2=?åh???/œÙ›¸??); No message ; *
JGJ=MF;?œ¹–l??/???åh?œì?(??(deg),?œì(%),?œì(%)); No message ; *
ACCELMAX=Mf;ACCEL????æÁ?™À?œì?‹Äœì(%); No message ; *
JACL=Mg;?œ¹?œì??(sec); No message ; *
JDCL=Mg;?œ¹‹Äœì??(sec); No message ; *
JSDCL=Mg;?œ¹??‹Äœì??(sec); No message ; *
JEDCL=Mg;?œ¹????‹Äœì??(sec); No message ; *
PACL=Mg;???œì??(sec); No message ; *
PDCL=Mg;??‹Äœì??(sec); No message ; *
PSDCL=Mg;????‹Äœì??(sec); No message ; *
PEDCL=Mg;??????‹Äœì??(sec); No message ; *
MEGRTN=Ml;•®?œì?(™A?? ö?); No message ; *
MEGRTD=Ml;•®?œì?(™A?? ö?); No message ; *
MEBLTN=Ml;‹V™O??•¥?‹Äœì?(ö?)L1?J3,L2?J3,L1?J4,L2?J4; No message ; *
MEBLTD=Ml;‹V™O??•¥?‹Äœì?(ö?)L1?J3,L2?J3,L1?J4,L2?J4; No message ; *
MEMREV=Ml;?åh™E???Šö?(rpm); No message ; *
MEMREV2=Ml;?åh™E???Šö?2(rpm); No message ; *
MEJMX=Md;œì?™P????Šö?(rpm); No message ; *
MEENCR=Ml;???åh™E?úy???????åh??™O??; No message ; *
MEENCMTB=Ml;???åh???Šö?åh™Ebit?(0?32); No message ; *
MESJAP=Md;?œ¹?Ã?åh??Ã??•­??; No message ; *
MESPOL=Mx;?œ¹? ?åh™E?Šö‘]ú¬; No message ; *
MEPCTL=Mx;????‘]›é(INC/ABS=0/1); No message ; *
SGCT=Md;?åh??˜æ?????@???(msec); No message ; *
MEMECH=Ms;???–l?åh™O?D?™Q?åh™E; No message ; *
MEMECSUB=Md;???–l?åh™O???™F‹¡™P; No message ; *
MEBRJ=Sl;??åh™@??šŞ????(0:??æšŞ,1:??šŞ); No message ; *
MEBRJAX=Ml;??åh™@??????Œ›???›º; No message ; *
MEBRAL=Ml;????åh™@?(0:???úf,1:????åh™@); No message ; *
MEBKTI=Ml;????åh™@ON/OFF??(ms)(˜Ô????,?úf??); No message ; *
BRKMD=Ul;??åh™@?úf?åh? 0/1=??/??›é; No message ; *
BRKHWFL=Sd;??åh™@?????????™O™E‘} ???,?šØ?,FS?? (ms,ms,?); No message ; *
MELTEX=Mf;??????(?:??’ã??úy???i????‘¤?); No message ; *
MELTEX2=Mf;??????2(?:??’ã??úy???i????‘¤?); No message ; *
MELTEX3=Mf;??????3(?:??’ã??úy???i????‘¤?); No message ; *
MELTEXS=Ud;????????Š(?:??’ã??úy???i????‘¤?); No message ; *
KPPOSTMG=Md;?åh?ON????????™E???? 0/1=??/??åh™@?????; No message ; *
POSCHKAX=Mx;??????????????=0xffff; No message ; *
MEOD4=Md;??ê˜Ÿ??›È?æÁê˜Ÿ?(???åh?ö??? %); No message ; *
RCD=Ud;???(R)????D ›_???(3)/???(2)/?œ¹?(1)/???(0); No message ; *
TKPC=Ud;???????(1)???(0); No message ; *
IPOLABC=Md;3????????????’ãABC??’ã??(1)??‘¤?(0); No message ; *
IPOLTYP=Md;?œÉ/?????TYPE???ª???; No message ; *
PMX=Mf;?œÉ??œì?????(mm/sec); No message ; *
PNRM=Mf;?œÉ??›{?; No message ; *
PVMX=Mf;?œÉ??????œì?[mm/s]; No message ; *
JOVRD=Mf;?œ¹œì?›{?; No message ; *
OPTOVC=Uf;???åh?åh™Q??????›{?(0.30?1.00); No message ; *
RETLMT=Uf;s??; No message ; *
HANDINIT=Ud;?ŒXåhú|????™E??åh????œğúa?; No message ; *
HANDTYPE=Us;ú|??1-8?™E??(???™O/??™O/??˜Ô=S***/D***/UMAC*); No message ; *
HANDDLY=Ud;GC/GOú|??šô???????????msec?; No message ; *
AXSYNC=Ud;?????????úx? ??/?? = 0/7or8; No message ; *
AXDIR=Uf;?????‘]ú¬™À‹Våh????”p???Šö?? X?,Y?,Z?(deg); No message ; *
LMTPLS=Ml;—šØ???™O?; No message ; *
MXTEXE=Md;MXT/MXS????›]šŞ 1/0 = šŞ/æšŞ; No message ; *
CMDSPEC=Mx;??????Š(nrmocmdspec.h??œq); No message ; *
FANMON=Mx;???????™E?™J????(1/0=ON/OFF); No message ; *
VELSPEC=Ux;???‹Äœì?“è??; No message ; *
PLTSPEC=Ud;???????? DEF PLT??Š; No message ; *
MEMKSTL=Mf;œ´?????????›{? (??????’¤?(?Šö)??’¤?(™P?ŒX)); No message ; *
SVPC1=Md;?åh™E?™A??					sv001 PC1; No message ; *
SVRSYS=Mx;˜Ô??????™Q?åh™E	rb1281 RSYS; No message ; *
SVEMGDLY=Md;??????S/W EMG?????Œ†????(ms); No message ; *
SVEMGCFG=Ud;???????? 1/0 = ??/??; No message ; *
SVSPFUNC=Mx;?åh?????; No message ; *
SVOFFTIM=Md;?åh?OFF?????(msec); No message ; *
SVOFFSTD=Md;?åh?OFF?????(msec); No message ; *
SVONSTD=Md;?åh?ON?????(msec); No message ; *
SVRCRG=Mx;R/C™E??úİ ??????/????; No message ; *
OLTMX=Ud;”p?????æÁ??[?]; No message ; *
OLTMXLT=Md;OLTMXšØ??[?]; No message ; *
OLPTM=Md;?åh™E›]???[?]; No message ; *
OLPTE=Md;???åh?›]???[?]; No message ; *
OLCMX=Md;ZOLL›×˜Ÿ???; No message ; *
OLCAM=Mf;ZOLL›×˜Ÿ?›{?A (?åh™E?; No message ; *
OLCBM=Mf;ZOLL›×˜Ÿ?›{?B (?åh™E?; No message ; *
OLCAE=Mf;ZOLL›×˜Ÿ?›{?A (???åh??; No message ; *
OLCBE=Mf;ZOLL›×˜Ÿ?›{?B (???åh??; No message ; *
OLOH=Md;?åh™E?åh?åh?åh??™QåhêúÈ??[?]; No message ; *
OLOHW=Md;?åh™E?åh?åh?åh??›ÅêúÈ??[?]; No message ; *
MOHW=Ud;?åh™E?åh?åh?åh??›Å ??[1]/??[0]; No message ; *
MEAXIFTP=Md;???™E??(nrmetype_.h?œq); No message ; *
MEAXIFN=Md;?????ö?(?æÁŒW?); No message ; *
MEAXIFD=Md;?????ö?(?æÁŒW?); No message ; *
MESLRT=Mf;J3?æÁœì?ÃJMX???(%); No message ; *
MEIFAX=Mx;??? ???; No message ; *
VFLJK=Sl;œì???™O™E?¢(?œ¹); No message ; *
VFLJL=Sf;œì???™O™E‘}[ms](?œ¹); No message ; *
VFLJL1=Sf;œì???™O™E??1‘}?[ms](?œ¹); No message ; *
VFLJW1=Sf;œì???™O™E??1œK?(?œ¹); No message ; *
VFLJE=Sf;œì???™O™E????ŒŸ›¸?›{?(?œ¹); No message ; *
VFLPK=Sl;œì???™O™E?¢(??); No message ; *
VFLPL=Sf;œì???™O™E‘}[ms](??); No message ; *
VFLPL1=Sf;œì???™O™E??1‘}?[ms](??); No message ; *
VFLPW1=Sf;œì???™O™E??1œK?(??); No message ; *
VFLPE=Sf;œì???™O™E????ŒŸ›¸?›{?(??); No message ; *
CPDST=Uf;?›¸?????@?? ™P???(mm); No message ; *
MEOPFL=Mf;O/P?åh?™Q????™O™E1@?›{?,2™À??™O™E‘}(it?); No message ; *
MEOPVCF=Mf;O/P?åh?™Q??œì??œ©›{?; No message ; *
OVOR=Sd;??????œì????åh?; No message ; *
IPLFUNC=My;?????™Q?; No message ; *
TRMECH=Md;?™Q?™@?????úİ??; No message ; *
TRADJ1=Uf;?™Q?™@????›{?1; No message ; *
TRADJ2=Uf;?™Q?™@????›{?2; No message ; *
TRPVMX=Mf;?™Q?™@??????œì??œ©??; No message ; *
TRJVMX=Mf;?™Q?™@???œ¹??œì??œ©??; No message ; *
TRPACL=Uf;?™Q?™@?????æÁ?œì???œ©??; No message ; *
TRPDCL=Uf;?™Q?™@?????æÁ‹Äœì???œ©??; No message ; *
TRJACL=Mf;?™Q?™@???œ¹?æÁ?œì???œ©??; No message ; *
TRJDCL=Mf;?™Q?™@???œ¹?æÁ‹Äœì???œ©??; No message ; *
TROADL=Mf;?™Q?™@?????‹Äœì???œ©??; No message ; *
TRSYDST=Mf;?™Q?™@??????? [mm]; No message ; *
TRSYRT=Mf;?™Q?™@???œ¹?æÁ‹Äœì???œ©??; No message ; *
TRVFL=Mf;?™Q?™@??œì?????????™O™E????œ©?; No message ; *
ACCMODE=Ud;?‹Äœì?åh????(0:???‹Äœì,1:???‹Äœì); No message ; *
MEGDIR=Sf;‹Våh???’ã???œK¯‘]ú¬?Kg/mm); No message ; *
MELNKM=Sf;[W1-W6]™P???ŒŸ?Kg); No message ; *
MELNKM2=Sf;[W7-W12]™P???ŒŸ?Kg); No message ; *
LOADMODE=Md;šŞË?åh????? (1:RH18Kg / 0:RH20Kg); No message ; *
MINJOVRD=Mg;???‹Äœì’ã???œ¹?åh?åh™Q???šØ??; No message ; *
METMAX1=Sf;œì??????™O?™P??™E[Nm]?œì??›×; No message ; *
METMAX2=Sf;›]??æÁœì????™O?™P??™E[Nm]?œì??›×; No message ; *
MEINFPT=Sg;œì?˜«?™O?›hœÉ?@›h???œì??[rad/s]; No message ; *
MEVBTOR=Sf;?Šö???œ©?™O?[Nm]?œì??›×; No message ; *
MEVELMAX=Sg;???›]???œì??[rad/s],[mm/s]?œì?; No message ; *
MELVEL=Sf;?œÉ??????‹Í™O?œÉœì?[m/s]; No message ; *
METORLMT=Sf;????‹Äœì‘¤????™O??åh?åh?????™O?™P???’ã?????; No message ; *
MECALRPT=Sd;???‹Äœì???ú???(Mov,Mvs); No message ; *
MEOPTOVR=Sd;?åh?åh™Q??????™Q? (1:?úx / 0:??‘¤?); No message ; *
MEADJSPD=Sd;?????œì??œ©?™Q? (1:?úx / 0:??‘¤?); No message ; *
ACLLJ=Sg;???œì?šØ?Ã??™À?œ¹(sec); No message ; *
ADLLJ=Sg;??‹Äœì?šØ?Ã??™À?œ¹(sec); No message ; *
ACLLP=Sg;???œì?šØ?Ã??™À??(sec); No message ; *
ADLLP=Sg;??‹Äœì?šØ?Ã??™À??(sec); No message ; *
ADLCOEF=Sf;???‹Äœì????›{?(?œì›{?,‹Äœì›{?); No message ; *
AMNJ=Sg;????œ¹?œì???’¤?(sec); No message ; *
DMNJ=Sg;????œ¹‹Äœì???’¤?(sec); No message ; *
AMNP=Sg;??????œì???’¤?(sec); No message ; *
DMNP=Sg;?????‹Äœì???’¤?(sec); No message ; *
AMXJ=Sg;????œ¹?œì???æÁ?(sec); No message ; *
DMXJ=Sg;????œ¹‹Äœì???æÁ?(sec); No message ; *
AMXP=Sg;??????œì???æÁ?(sec); No message ; *
DMXP=Sg;?????‹Äœì???æÁ?(sec); No message ; *
MECOEFJ=Sf;???‹Äœì?? ?œ©›{?(?œì›{?,‹Äœì›{?); No message ; *
MECOEFP=Sf;???‹Äœì?? ?œ©›{?(?œì›{?,‹Äœì›{?); No message ; *
MEFILJON=Sd;?œ¹??‹Äœì?›×??????????˜ò (1:?úx / 0:??‘¤?); No message ; *
MEFILPON=Sd;?œÉ??‹Äœì?›×??????????˜ò (1:?úx / 0:??‘¤?); No message ; *
ACLSPEC1=Md;???‹Äœì??‹Äœì??œ©??????˜ò(1:???? / 0:?‘¤?); No message ; *
ACLSPEC2=Mx;???‹Äœì(?œÉ)?œì??™O??åh?åh??(Bit0:œì?,Bit1:?™O?); No message ; *
ACLPSPDR=Mf;	???‹Äœì?œÉ??œì??åh?åh™Q???ovrd2min’ã????œ©?; No message ; *
JADL=Uf;???‹Äœì???‹Äœì?œ©???????M??(?); No message ; *
JADLSPEC=Ud;???‹Äœì?œ©???œ©‘]›é(1=?‘]›é/0=œI?‘]›é); No message ; *
OPTOVC2A=Mf;???‹Äœì?œÉ???œ©›{??(optovc2amin,ovrd2min1,ovrd2min2); No message ; *
OPTOVC2B=Mf;???‹Äœì?œÉ???œ©›{?˜Ù(optovc2amin,kgt21,kgt22); No message ; *
MECTRCJ=Mf;???‹Äœì(?œ¹??) ??ú??›×?œ©????(?œì,‹Äœì); No message ; *
MECTRCP=Mf;???‹Äœì(?œÉ??) ??ú??›×?œ©????(?œì,‹Äœì); No message ; *
OADLFUNC=Mx;???‹Äœì ????; No message ; *
MEPMLEN=Mf;???›¸???? ????[mm]; No message ; *
MEVBTOR2=Mf;2”²???Šö???œ©?™O?[Nm]?œì??›×; No message ; *
MEMAPJ0=Mg;•U???‹Äœì?™Fåh?™O?	?œ©?™PŒX???œì???‹Äœì??[s]; No message ; *
MEMAPJ1=Md;??™O™E?@???˜ò?úx˜ò(1:?úx/0:??‘¤?); No message ; *
MEMAPJ2=Md;??™O™E@?????™O™E™E??(1:?t??/2:????; No message ; *
MEMAPJ3=Mg;?œ©?™PŒX???œì??™O™E????‹Äœì??™O™E???[ms]; No message ; *
MEMAPJ4=Mg;?œ©?™PŒX??????‘}[ms]??œì?‹Äœì; No message ; *
MEMAPJ5=Mg;?œ©?™PŒX?????œK???œì?‹Äœì; No message ; *
MEMAPJ6=Mg;?™PŒX??????ú€lim, ú€s[rad]; No message ; *
MEMAPJ7=Mg;?™PŒX??????ú€f,   ú€b[rad]; No message ; *
MEMAPJ8=Md;z, ú€??????’ã??˜ò(1:??/0:??); No message ; *
MEMAPJ9=Mg;J1J2???™O™L[rad]???; No message ; *
MEMAPP0=Mg;•U???‹Äœì?™Fåh?™O?	?œ©?™PŒX???œì???‹Äœì??[s]; No message ; *
MEMAPP1=Md;??™O™E?@???˜ò?úx˜ò(1:?úx/0:??‘¤?); No message ; *
MEMAPP2=Md;??™O™E@?????™O™E™E??(1:?t??/2:????; No message ; *
MEMAPP3=Mg;?œ©?™PŒX???œì??™O™E????‹Äœì??™O™E???[ms]; No message ; *
MEMAPP4=Mg;?œ©?™PŒX??????‘}[ms]??œì?‹Äœì; No message ; *
MEMAPP5=Mg;?œ©?™PŒX?????œK???œì?‹Äœì; No message ; *
MEMAPP6=Mg;?™PŒX??????ú€lim, ú€s[rad]; No message ; *
MEMAPP7=Mg;?™PŒX??????ú€f,   ú€b[rad]; No message ; *
MEMAPP8=Md;z, ú€??????’ã??˜ò(1:??/0:??); No message ; *
MEMAPP9=Mg;J1J2???™O™L[rad]???; No message ; *
MEMAPR0=Mg;•U???‹Äœì?™Fåh?™O?	?œ©?™PŒX???œì???‹Äœì??[s]; No message ; *
MEMAPR1=Md;??™O™E?@???˜ò?úx˜ò(1:?úx/0:??‘¤?); No message ; *
MEMAPR2=Md;??™O™E@?????™O™E™E??(1:?t??/2:????; No message ; *
MEMAPR3=Mg;?œ©?™PŒX???œì??™O™E????‹Äœì??™O™E???[ms]; No message ; *
MEMAPR4=Mg;?œ©?™PŒX??????‘}[ms]??œì?‹Äœì; No message ; *
MEMAPR5=Mg;?œ©?™PŒX?????œK???œì?‹Äœì; No message ; *
MEMAPR6=Mg;?™PŒX??????ú€lim, ú€s[rad]; No message ; *
MEMAPR7=Mg;?™PŒX??????ú€f,   ú€b[rad]; No message ; *
MEMPTP=Ud;MAP?šÄ/MAP›_Ä=1/0; No message ; *
MEPDYN=Mg;??‘]?›é??åh™E(ŒXåh™L??›{?k3,k4,?3,?4,?×...); No message ; *
METRQJOV=Mf;?™O????’ã??OVRD?œ©(SW,?œ©?,œì?èq?,?™O?èq?,?™O?•®?); No message ; *
SPLFUNC=My;??™Q?????????; No message ; *
SPLCLAMK=Mf;??™Q??™@???™O????œ©›{?; No message ; *
SPLLNBMK=Mf;?˜Ô??‘}????œ©›{?; No message ; *
SPLSPBLK=Md;??œì?’ã????˜Ô??‘}??; No message ; *
SPLPSTRC=Mf;???@??????›{?; No message ; *
SPLPSTUL=Md;??@????? [?]; No message ; *
SPLREVCC=Md;œì??œ©????›¸?›{? [%]; No message ; *
SPLOPTGC=Ud;ŒX?™F????????????œ©????™Q??????[%]; No message ; *
SPLPSTRV=Md;???Šö????? [?]; No message ; *
