NAME=MS;™Fåh?™On; No message ; *
CSTOPE23=Ud;????[1,2]; No message ; *
CTERME23=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE23=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE23=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CDTRE23=Ud;DTR??[0:?‘¤?,1:??]; No message ; *
CBUFE23=Ud;???????åh?(0:™P??,1:??); No message ; *
CTERME24=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE24=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE24=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CTERME25=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE25=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE25=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CTERME26=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE26=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE26=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CTERME27=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE27=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE27=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CTERME28=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE28=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE28=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
CTERME29=Ud;???åh?[0:CR 1:CR+LF]; No message ; *
CCMDE29=SS;????™E??[R:R,P:P3]; No message ; *
CPRCE29=Ud;?˜Ô??™O[0:??ú¸,1:??ú¸,2:?åh™E™P??]; No message ; *
RSCNT=Sd;???™Qåhê˜Ÿ??™O™E; No message ; *
OPTSLT=Mx;OPTION SLOT???™Eåh?; No message ; *
PST=Ud;?˜Ô?™Q™L?›º???›Û? (1:??,0:??); No message ; *
SRVVER=Us;?åh?S/W?åh–l??; No message ; *
BOOTVER=Us;BOOT S/W?åh–l??; No message ; *
OSVER=Us;OS S/W?åh–l??; No message ; *
SRVVER1=Us;??????åh?S/W?åh–l??; No message ; *
SRVVER2=Us;??????åh?S/W?åh–l??; No message ; *
SRVVER3=Us;??????åh?S/W?åh–l??; No message ; *
SRVVER4=Ms;??ŒW???åh?S/W?åh–l??; No message ; *
SRVVER5=Ms;??????åh?S/W?åh–l??; No message ; *
SVMODE=Ml;?åh????åh?(??/ŒX?????/PC?=0/1/2); No message ; *
SVDBGCH=Mx;?åh?????™Of??????åh??? ??/debug = 0/1 bit0??åh?CH1; No message ; *
SVNETSTD=Ml;???åh?ŒX?????¢(s??(0)/MotionNet3(1)/SSCNET?(2)/SSCNET(3)/?åh??úİ(4)); No message ; *
SVWDCHK=Md;??WDC????”p?(MotionNet3,SSCNET3); No message ; *
SVCOMCNT=Md;?åh??™Q?????™Qåh?™C?™E(“è?,??/?); No message ; *
SVNETDBG=Mx;?åh??™Q????????™Q?; No message ; *
BRKOUT=Md;??åh™@????˜Ÿ¯?(ServoAmp/RIO/YZ353=0/1/2); No message ; *
BRKFS=Md;??åh™@??failsafe. ??????,??(msec); No message ; *
AUTOAXNO=Ud;?åh???›º????(?‘¤?/??ú{=0/1); No message ; *
TTY=Md;?????CONSOLE?CH; No message ; *
MAKERMSG=MS;™E??™O??; No message ; *
USERMSG=Us;™E??™O??; No message ; *
ALB=Md;??™F™P???›Å??(hr); No message ; *
ITBATERR=Ud;??™F™P?????™Qåh???????(hr); No message ; *
CPR=Md;??ú¸?(?˜ò?OP,IO,RS422,RS232,??OP,????,MMC?D??RS232); No message ; *
BZR=Ud;??åh??˜æ??˜Ş˜Ş; No message ; *
FILEBZR=Md;???™O????????åh??˜æ??˜Ş˜Ş; No message ; *
LNG=Us;??(JPN:^??,ENG:??); No message ; *
RIOCNT=Md;RIO?™Qåhê˜Ÿ??™O™E; No message ; *
RIOMODE=Ud;USRšôúfRIO??åh????bit0=1?˜Ÿ¯?‘¤?,bit1=1????¯?; No message ; *
RIOCH2MD=Md;RIO-CH2??åh????bit0=1?˜Ÿ¯?‘¤?,bit1=1??¯?‘¤??; No message ; *
RIOCH3MD=Md;RIO-CH3??åh????bit0=1?˜Ÿ¯?‘¤?,bit1=1??¯?‘¤??; No message ; *
RIOSYS=Mx;??™F™LRIO?????™J???™Eåh? (RIO#1?RIO#3); No message ; *
ROBOTERR=Ud;˜Ô????™Qåh˜Ÿ¯??™J???™Eåh? (0?7:C/L/H); No message ; *
THMCQ=Ml;?????????åh™E; No message ; *
UPS=Md;UPS?/?=(1/0); No message ; *
UPSTIME=Md;UPS????™E??(MIN,MAX,BAT)7.1ms*n; No message ; *
MEDICAL=Ux;????; No message ; *
TACTUP=Mx;™E????Debug?; No message ; *
DEBG=Mx;S/W Debug?; No message ; *
IODEB=Mx;RIO ?åh?›á???™Q?åh™E; No message ; *
IOCNT=Md;OP????Ãú|????åhú}??™QåhêúÈ??™O™E(M??7.1ms); No message ; *
IOFIL=Ud;IO??™O™E’£“(1:??,0:??); No message ; *
CCFIL=Ud;CC-Link?™QåhêúÈ??™O™E(M?™Àms); No message ; *
AUECNT=Sd;AUTOENAêúÈ??™O™E(???????? M??7.1ms); No message ; *
E7730=Ud;CC-Link?™Qåh????(1:›]šŞ??,0:›]šŞ?‘¤?); No message ; *
CCERR=Ud;CC-Link?™Qåh????(1:›]šŞ??,0:›]šŞ?‘¤?); No message ; *
CCFIX=Ud;CC-Link????(1:????,0:???‘¤?); No message ; *
CCSPD=Ud;CC-Link?Œ›œì?(0:156k / 1:625k / 2:2.5M / 3:5M / 4:10M); No message ; *
CCINFO=Ud;CC-Link????(??????????); No message ; *
CCCLR=Ud;CC-Link?åh™E™P???????¯?œğ(0:?¯?™PŒX,1:?¯??); No message ; *
CCREFCYC=Ud;CC-Link?›º??”p?(1:?œì?åh?/0:???åh?); No message ; *
IQMEM=Ub;????™P???? ??(1)/??(0) (bit0:????/bit1:‹y????äZ?s/bit4:????); No message ; *
IQSPEC=Ub;SQ?™Påhú}????(bit0:????™P???‘]ú¬); No message ; *
IOLOG=Ud;?˜Ÿ¯?›º˜Ô???(???›º,?åh?,?™P??›º); No message ; *
EXTBRK=Md;???¯’ã????åh™@????/??=(0/1); No message ; *
UER1=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER2=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER3=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER4=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER5=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER6=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER7=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER8=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER9=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER10=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER11=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER12=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER13=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER14=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER15=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER16=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER17=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER18=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER19=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
UER20=Us;?åh??™Qåh?›º????åh–l?›˜ê??›_‘]?; No message ; *
ERNONREG=Sl;˜Ô?’ã??‘¤??™Qåh?›º; No message ; *
COMSPEC=Ud;R/CÃRT ToolBox?????˜Ô??™O????Œ†??(0:œI??˜Ô??™O, 1:????˜Ô??™O); No message ; *
BRKCRLY=Sd;??åh™@???™P?åh??; No message ; *
HIOTYPE=Ud;ú|???˜Ÿ¯™E?? (0:?åh? / 1:???); No message ; *
DRVMODE=Ud;???˜Ôåh™QCPU?Šö?åh??0:??/1:???åh??? ??; No message ; *
PRGMODE=Ud;?˜Ô?™Q™L?Šö????‘]›é????™ÀœI?‘]›é??™À?œì‘]›é?; No message ; *
PRGDUP=Ud;?˜Ô?™Q™L¢œK???(0:??,1:??); No message ; *
AUTOSAVE=Ud;???Šö???˜Ô?™Q™L??????™À???‘¤???™À?????; No message ; *
LOGMODE1=Ud;?™Qåh˜Ô?FTPŠöŒ›?? ?0:???1:???; No message ; *
LOGMODE2=Ud;???™Qåh???????ŒX?????åh??0:???1:???; No message ; *
LOGTRGE=Ud;?™Qåh˜Ô?FTPŠöŒ›???™P?(?™Qåh?›º#n??úİ#n); No message ; *
CATEGORY=Ud;¢œK??™Qåh?????(3:RESETšŞ / 4:RESETæšŞ); No message ; *
ORST0=Us;˜Ÿ¯?›º™P????™Eåh?00-31; No message ; *
ORST32=Us;˜Ÿ¯?›º™P????™Eåh?32-63; No message ; *
ORST64=Us;˜Ÿ¯?›º™P????™Eåh?64-95; No message ; *
ORST96=Us;˜Ÿ¯?›º™P????™Eåh?96-127; No message ; *
ORST128=Us;˜Ÿ¯?›º™P????™Eåh?128-159; No message ; *
ORST160=Us;˜Ÿ¯?›º™P????™Eåh?160-191; No message ; *
ORST192=Us;˜Ÿ¯?›º™P????™Eåh?192-223; No message ; *
ORST224=Us;˜Ÿ¯?›º™P????™Eåh?224-255; No message ; *
ORST700=Us;˜Ÿ¯?›º™P????™Eåh?700-731; No message ; *
ORST732=Us;˜Ÿ¯?›º™P????™Eåh?732-763; No message ; *
ORST764=Us;˜Ÿ¯?›º™P????™Eåh?764-795; No message ; *
ORST2000=Us;˜Ÿ¯?›º™P????™Eåh?2000-2031; No message ; *
ORST2032=Us;˜Ÿ¯?›º™P????™Eåh?2032-2063; No message ; *
ORST2064=Us;˜Ÿ¯?›º™P????™Eåh?2064-2095; No message ; *
ORST2096=Us;˜Ÿ¯?›º™P????™Eåh?2096-2127; No message ; *
ORST2128=Us;˜Ÿ¯?›º™P????™Eåh?2128-2159; No message ; *
ORST2160=Us;˜Ÿ¯?›º™P????™Eåh?2160-2191; No message ; *
ORST2192=Us;˜Ÿ¯?›º™P????™Eåh?2192-2223; No message ; *
ORST2224=Us;˜Ÿ¯?›º™P????™Eåh?2224-2255; No message ; *
ORST2256=Us;˜Ÿ¯?›º™P????™Eåh?2256-2287; No message ; *
ORST2288=Us;˜Ÿ¯?›º™P????™Eåh?2288-2319; No message ; *
ORST2320=Us;˜Ÿ¯?›º™P????™Eåh?2320-2351; No message ; *
ORST2352=Us;˜Ÿ¯?›º™P????™Eåh?2352-2383; No message ; *
ORST2384=Us;˜Ÿ¯?›º™P????™Eåh?2384-2415; No message ; *
ORST2416=Us;˜Ÿ¯?›º™P????™Eåh?2416-2447; No message ; *
ORST2448=Us;˜Ÿ¯?›º™P????™Eåh?2448-2479; No message ; *
ORST2480=Us;˜Ÿ¯?›º™P????™Eåh?2480-2511; No message ; *
ORST2512=Us;˜Ÿ¯?›º™P????™Eåh?2512-2543; No message ; *
ORST2544=Us;˜Ÿ¯?›º™P????™Eåh?2544-2575; No message ; *
ORST2576=Us;˜Ÿ¯?›º™P????™Eåh?2576-2607; No message ; *
ORST2608=Us;˜Ÿ¯?›º™P????™Eåh?2608-2639; No message ; *
ORST2640=Us;˜Ÿ¯?›º™P????™Eåh?2640-2671; No message ; *
ORST2672=Us;˜Ÿ¯?›º™P????™Eåh?2672-2703; No message ; *
ORST2704=Us;˜Ÿ¯?›º™P????™Eåh?2704-2735; No message ; *
ORST2736=Us;˜Ÿ¯?›º™P????™Eåh?2736-2767; No message ; *
ORST2768=Us;˜Ÿ¯?›º™P????™Eåh?2768-2799; No message ; *
ORST2800=Us;˜Ÿ¯?›º™P????™Eåh?2800-2831; No message ; *
ORST2832=Us;˜Ÿ¯?›º™P????™Eåh?2832-2863; No message ; *
ORST2864=Us;˜Ÿ¯?›º™P????™Eåh?2864-2895; No message ; *
ORST2896=Us;˜Ÿ¯?›º™P????™Eåh?2896-2927; No message ; *
ORST2928=Us;˜Ÿ¯?›º™P????™Eåh?2928-2959; No message ; *
ORST2960=Us;˜Ÿ¯?›º™P????™Eåh?2960-2991; No message ; *
ORST2992=Us;˜Ÿ¯?›º™P????™Eåh?2992-3023; No message ; *
ORST3024=Us;˜Ÿ¯?›º™P????™Eåh?3024-3055; No message ; *
ORST3056=Us;˜Ÿ¯?›º™P????™Eåh?3056-3087; No message ; *
ORST3088=Us;˜Ÿ¯?›º™P????™Eåh?3088-3119; No message ; *
ORST3120=Us;˜Ÿ¯?›º™P????™Eåh?3120-3151; No message ; *
ORST3152=Us;˜Ÿ¯?›º™P????™Eåh?3152-3183; No message ; *
ORST3184=Us;˜Ÿ¯?›º™P????™Eåh?3184-3215; No message ; *
ORST3216=Us;˜Ÿ¯?›º™P????™Eåh?3216-3247; No message ; *
ORST3248=Us;˜Ÿ¯?›º™P????™Eåh?3248-3279; No message ; *
ORST3280=Us;˜Ÿ¯?›º™P????™Eåh?3280-3311; No message ; *
ORST3312=Us;˜Ÿ¯?›º™P????™Eåh?3312-3343; No message ; *
ORST3344=Us;˜Ÿ¯?›º™P????™Eåh?3344-3375; No message ; *
ORST3376=Us;˜Ÿ¯?›º™P????™Eåh?3376-3407; No message ; *
ORST3408=Us;˜Ÿ¯?›º™P????™Eåh?3408-3439; No message ; *
ORST3440=Us;˜Ÿ¯?›º™P????™Eåh?3440-3471; No message ; *
ORST3472=Us;˜Ÿ¯?›º™P????™Eåh?3472-3503; No message ; *
ORST3504=Us;˜Ÿ¯?›º™P????™Eåh?3504-3535; No message ; *
ORST3536=Us;˜Ÿ¯?›º™P????™Eåh?3536-3567; No message ; *
ORST3568=Us;˜Ÿ¯?›º™P????™Eåh?3568-3599; No message ; *
ORST3600=Us;˜Ÿ¯?›º™P????™Eåh?3600-3631; No message ; *
ORST3632=Us;˜Ÿ¯?›º™P????™Eåh?3632-3663; No message ; *
ORST3664=Us;˜Ÿ¯?›º™P????™Eåh?3664-3695; No message ; *
ORST3696=Us;˜Ÿ¯?›º™P????™Eåh?3696-3727; No message ; *
ORST3728=Us;˜Ÿ¯?›º™P????™Eåh?3728-3759; No message ; *
ORST3760=Us;˜Ÿ¯?›º™P????™Eåh?3760-3791; No message ; *
ORST3792=Us;˜Ÿ¯?›º™P????™Eåh?3792-3823; No message ; *
ORST3824=Us;˜Ÿ¯?›º™P????™Eåh?3824-3855; No message ; *
ORST3856=Us;˜Ÿ¯?›º™P????™Eåh?3856-3887; No message ; *
ORST3888=Us;˜Ÿ¯?›º™P????™Eåh?3888-3919; No message ; *
ORST3920=Us;˜Ÿ¯?›º™P????™Eåh?3920-3951; No message ; *
ORST3952=Us;˜Ÿ¯?›º™P????™Eåh?3952-3983; No message ; *
ORST3984=Us;˜Ÿ¯?›º™P????™Eåh?3984-4015; No message ; *
ORST4016=Us;˜Ÿ¯?›º™P????™Eåh?4016-4047; No message ; *
ORST4048=Us;˜Ÿ¯?›º™P????™Eåh?4048-4079; No message ; *
ORST4080=Us;˜Ÿ¯?›º™P????™Eåh?4080-4111; No message ; *
ORST4112=Us;˜Ÿ¯?›º™P????™Eåh?4112-4143; No message ; *
ORST4144=Us;˜Ÿ¯?›º™P????™Eåh?4144-4175; No message ; *
ORST4176=Us;˜Ÿ¯?›º™P????™Eåh?4176-4207; No message ; *
ORST4208=Us;˜Ÿ¯?›º™P????™Eåh?4208-4239; No message ; *
ORST4240=Us;˜Ÿ¯?›º™P????™Eåh?4240-4271; No message ; *
ORST4272=Us;˜Ÿ¯?›º™P????™Eåh?4272-4303; No message ; *
ORST4304=Us;˜Ÿ¯?›º™P????™Eåh?4304-4335; No message ; *
ORST4336=Us;˜Ÿ¯?›º™P????™Eåh?4336-4367; No message ; *
ORST4368=Us;˜Ÿ¯?›º™P????™Eåh?4368-4399; No message ; *
ORST4400=Us;˜Ÿ¯?›º™P????™Eåh?4400-4431; No message ; *
ORST4432=Us;˜Ÿ¯?›º™P????™Eåh?4432-4463; No message ; *
ORST4464=Us;˜Ÿ¯?›º™P????™Eåh?4464-4495; No message ; *
ORST4496=Us;˜Ÿ¯?›º™P????™Eåh?4496-4527; No message ; *
ORST4528=Us;˜Ÿ¯?›º™P????™Eåh?4528-4559; No message ; *
ORST4560=Us;˜Ÿ¯?›º™P????™Eåh?4560-4591; No message ; *
ORST4592=Us;˜Ÿ¯?›º™P????™Eåh?4592-4623; No message ; *
ORST4624=Us;˜Ÿ¯?›º™P????™Eåh?4624-4655; No message ; *
ORST4656=Us;˜Ÿ¯?›º™P????™Eåh?4656-4687; No message ; *
ORST4688=Us;˜Ÿ¯?›º™P????™Eåh?4688-4719; No message ; *
ORST4720=Us;˜Ÿ¯?›º™P????™Eåh?4720-4751; No message ; *
ORST4752=Us;˜Ÿ¯?›º™P????™Eåh?4752-4783; No message ; *
ORST4784=Us;˜Ÿ¯?›º™P????™Eåh?4784-4815; No message ; *
ORST4816=Us;˜Ÿ¯?›º™P????™Eåh?4816-4847; No message ; *
ORST4848=Us;˜Ÿ¯?›º™P????™Eåh?4848-4879; No message ; *
ORST4880=Us;˜Ÿ¯?›º™P????™Eåh?4880-4911; No message ; *
ORST4912=Us;˜Ÿ¯?›º™P????™Eåh?4912-4943; No message ; *
